time,radar_signal,electricity_consumption,anomaly_consumption
0,0.017770100093325383,59.71532690901051,59.71532690901051
1,-0.13353443587101013,53.31347007103051,53.31347007103051
2,0.03801978510059632,54.820410581120825,54.820410581120825
3,0.061058574528382314,51.96097712738393,51.96097712738393
4,0.055979044793103984,56.10780071075769,56.10780071075769
5,0.10807807255546219,52.80683215515974,52.80683215515974
6,0.08339221545489041,52.06992578438427,52.06992578438427
7,0.10934192757940818,55.165726284459794,55.165726284459794
8,-0.007016571145864703,50.05505799160421,50.05505799160421
9,-0.16609609335159914,50.07664032649225,50.07664032649225
10,0.04296182191325859,52.19068809101858,52.19068809101858
11,0.14736122229006038,50.36721362500821,50.36721362500821
12,0.21640912807994755,51.08025754130691,51.08025754130691
13,-0.12767485758203095,53.38860649338751,53.38860649338751
14,-0.10810565404082624,58.02585679579813,58.02585679579813
15,0.10531528533329036,55.72048643369301,55.72048643369301
16,-0.0039555153856655045,55.12667725956416,55.12667725956416
17,0.06815006973726244,52.934888232081214,52.934888232081214
18,0.0028318376130461176,59.31753719432817,59.31753719432817
19,0.002975613949574519,53.970150412371915,53.970150412371915
20,0.09382838059759978,50.870927667957716,50.870927667957716
21,-0.05160447282173739,56.170665161178015,56.170665161178015
22,0.009612077694098338,51.13838393476601,51.13838393476601
23,-0.04622752887050425,53.45223142801692,53.45223142801692
24,-0.04344962274323156,55.07411938717809,55.07411938717809
25,-0.03091721234686394,58.74222524685176,58.74222524685176
26,0.022213377163371285,54.935465803401186,54.935465803401186
27,-0.04787486216634773,57.022587660316645,57.022587660316645
28,0.12557561255735208,59.9281683899907,59.9281683899907
29,-0.08946073022195039,51.314891198979815,51.314891198979815
30,-0.018687164416135906,52.7473152551952,52.7473152551952
31,-0.043973105827417494,53.945760755976465,53.945760755976465
32,0.1446977884353733,54.218281785388314,54.218281785388314
33,0.2708034648322367,54.110210752655455,117.08903321640791
34,0.41521789964535055,59.07611002556555,153.03539865562794
35,0.22310641835663036,57.14032644466857,57.14032644466857
36,0.026705026586925886,56.07905214090704,56.07905214090704
37,0.08896307956234371,53.09372717862782,136.43609674391072
38,0.00822839892754242,58.237903842212944,58.237903842212944
39,0.10654803750653513,59.55060511484989,59.55060511484989
40,-0.05172884501003722,58.21198282550226,58.21198282550226
41,0.140934744018558,50.01565105191473,50.01565105191473
42,0.22988981236192504,56.36401370183407,56.36401370183407
43,0.39351105604520575,50.51135381442101,50.51135381442101
44,-0.044550252140077184,52.57607220333722,52.57607220333722
45,0.1453384477117701,50.595247003477716,50.595247003477716
46,0.15795721457307124,56.037954529493874,56.037954529493874
47,-0.05228600271532683,56.86589913492607,56.86589913492607
48,-0.042018681709585726,51.14487638065905,51.14487638065905
49,-0.02817846088605072,53.838388830449794,53.838388830449794
50,0.351751684997041,54.56236508955542,54.56236508955542
51,-0.09186519464841983,53.690530217609165,53.690530217609165
52,0.44022674078039076,51.21025000485193,51.21025000485193
53,0.5161281725442275,71.94599970021338,71.94599970021338
54,-0.0034684887386781183,57.511780478084184,57.511780478084184
55,0.6662090829401913,76.78082983458462,76.78082983458462
56,0.1550500492814077,50.80180014081903,50.80180014081903
57,-0.0998354040738791,53.54771291835984,124.10728881808913
58,0.09843223984765838,59.41725711618925,59.41725711618925
59,-0.021398884422550897,56.68572646722914,124.70706782430344
60,-0.004946370965243295,56.786699566725645,56.786699566725645
61,0.06748194921666038,53.61919990837865,53.61919990837865
62,0.5778068093258821,83.97208848300995,83.97208848300995
63,0.03824097461840506,50.10131184027743,50.10131184027743
64,0.01664522082130561,56.36096046409542,56.36096046409542
65,0.04924512640081491,59.13286947576237,147.35053879758374
66,0.02891686439078181,56.125734683448194,56.125734683448194
67,0.9801217226486227,72.80644078461538,72.80644078461538
68,-0.0637739984251316,57.23973055466094,149.09571194619355
69,0.723046768791575,62.54505640454233,62.54505640454233
70,-0.06231405264247644,59.02453307285842,59.02453307285842
71,-0.05554771191602547,50.66443844355775,50.66443844355775
72,-0.06373871273065178,55.339674725477636,55.339674725477636
73,0.9334776051610909,78.96838030059135,78.96838030059135
74,0.1420504247989855,50.11706610730904,50.11706610730904
75,-0.05707462937494763,54.22034260127639,54.22034260127639
76,-0.08323555731042287,52.950407076541566,52.950407076541566
77,0.04714155563864041,54.86000493797603,54.86000493797603
78,-0.05522230442809713,55.77199886734551,55.77199886734551
79,0.06329318177555109,50.43739072308947,50.43739072308947
80,0.8700177320346444,69.01813173081496,69.01813173081496
81,-0.1515744114997232,55.586423964504256,55.586423964504256
82,0.15475052013300616,53.43167353172658,53.43167353172658
83,0.17958776730955217,57.291734875494484,57.291734875494484
84,-0.06127886904843863,56.522916485919396,56.522916485919396
85,-0.03877015599359842,58.45604362989907,58.45604362989907
86,0.028586539072490497,56.924928266692255,56.924928266692255
87,0.0334456789987025,54.29931077390148,54.29931077390148
88,0.9473077907148651,77.56488550929558,77.56488550929558
89,0.20102045387663497,52.753811742554184,52.753811742554184
90,-0.01769472274940494,53.06313498778213,53.06313498778213
91,-0.07982972445384538,57.88985159920793,57.88985159920793
92,-0.13793192280145272,54.46419516401582,54.46419516401582
93,-0.07309300399419191,57.98380340518352,57.98380340518352
94,-0.0033126972873797097,58.22422373668279,58.22422373668279
95,0.17945578635177878,58.57562337661284,58.57562337661284
96,-0.05176112990361714,59.16635235841207,59.16635235841207
97,0.022378795163889853,54.30985220513296,54.30985220513296
98,-0.0016422896072752075,53.18866818321139,53.18866818321139
99,0.1188393273448084,55.821987465941135,55.821987465941135
100,0.2526932425873622,53.71172423437628,53.71172423437628
101,-0.05308687729203207,56.01074166800233,56.01074166800233
102,-0.04894394425182222,57.055858626438244,57.055858626438244
103,0.1044160877069072,56.88405018492137,56.88405018492137
104,0.9778211443171495,83.10684511121639,83.10684511121639
105,0.18467073257360336,51.66860201698753,51.66860201698753
106,0.0583928185325964,54.305293384622075,54.305293384622075
107,-0.035929209078705955,51.42594144081909,51.42594144081909
108,0.05906548306923093,58.90097035183808,58.90097035183808
109,0.11087035805829078,53.45877460737857,53.45877460737857
110,0.08204821811973641,51.544597472233235,51.544597472233235
111,0.05072740311072978,50.25447759905751,50.25447759905751
112,1.040815329224022,67.7895184211493,67.7895184211493
113,1.0718318004886411,79.33538332358935,79.33538332358935
114,0.13821589910375273,53.406041665812914,142.36117098560226
115,1.036682557082506,62.19922733997385,62.19922733997385
116,0.9680959449805225,71.60566751828233,71.60566751828233
117,0.014671368643332284,53.112174950633936,53.112174950633936
118,1.1144893611120898,82.84749730121902,82.84749730121902
119,-0.08169356709872361,56.05779249452691,56.05779249452691
120,1.035734670070298,72.31538193708809,72.31538193708809
121,0.960540246441139,82.1225726206089,82.1225726206089
122,0.0028744822934817487,59.880359661555914,59.880359661555914
123,0.12784518626072988,54.540016211961145,54.540016211961145
124,0.019109906801990335,56.88274235780237,56.88274235780237
125,0.004643654815614881,51.405529675783605,51.405529675783605
126,0.8608691618539505,76.03708269552602,76.03708269552602
127,1.0644467984836548,66.69861025141373,66.69861025141373
128,0.06454841811410754,55.0545511791045,55.0545511791045
129,0.21632547233054603,59.64017407117702,59.64017407117702
130,-0.030777823495300085,53.842067129858,53.842067129858
131,0.021915032766393897,50.38996012574911,121.55671733340898
132,0.024938368371075527,50.30955790919344,50.30955790919344
133,0.15774532797634744,53.879867599468696,53.879867599468696
134,0.9692728929760835,66.002475882727,66.002475882727
135,0.027902152577033924,50.23352096328186,50.23352096328186
136,0.060789650971653925,57.56213613950177,57.56213613950177
137,0.01866091231563581,54.5852300888189,54.5852300888189
138,-0.04464336145505283,52.89244771972655,52.89244771972655
139,0.9832511578497728,76.01124251588804,76.01124251588804
140,1.0523639937006457,68.61205507719627,68.61205507719627
141,-0.10265152994110603,59.55918828955319,59.55918828955319
142,0.0132969674146876,53.13966717377353,53.13966717377353
143,-0.07001208149391733,58.88403672308681,58.88403672308681
144,0.11950466289248425,56.029428764794616,56.029428764794616
145,-0.15231869047837748,58.26707359741488,153.13536688696146
146,-0.05589218472715884,59.840131632104644,59.840131632104644
